%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1583762868337284047,489,1583762868261736851,vo,1.23760754976,-0.270547547236,0.0,0.0,0.0,0.318008111356,0.948087992283
1583762868429388666,490,1583762868361767598,vo,1.23671761894,-0.270671262443,0.0,0.0,0.0,0.317860853186,0.948137372964
1583762868532142009,491,1583762868461912968,vo,1.23676804499,-0.270723702937,0.0,0.0,0.0,0.317886141333,0.948128894797
1583762868629347733,492,1583762868562006333,vo,1.23621799198,-0.270019815828,0.0,0.0,0.0,0.317778636493,0.948164931955
1583762868728093819,493,1583762868662269692,vo,1.2369048236,-0.268977548098,0.0,0.0,0.0,0.317962832205,0.948103178634
1583762868836760633,494,1583762868762559590,vo,1.23674365968,-0.271452731251,0.0,0.0,0.0,0.317903928012,0.948122931141
1583762868931037638,495,1583762868862763959,vo,1.23599155369,-0.268758275108,0.0,0.0,0.0,0.31780517318,0.948156037738
1583762869036014807,496,1583762868962985918,vo,1.23727519389,-0.269514358112,0.0,0.0,0.0,0.318023010964,0.94808299452
1583762869134946061,497,1583762869063214827,vo,1.23672576349,-0.267971414575,0.0,0.0,0.0,0.317741930239,0.94817723331
1583762869232082282,498,1583762869163329942,vo,1.23638254529,-0.268940300733,0.0,0.0,0.0,0.317791935936,0.948160474526
1583762869328973782,499,1583762869263581053,vo,1.23632283266,-0.269999504446,0.0,0.0,0.0,0.317856246151,0.94813891745
1583762869436598772,500,1583762869363667950,vo,1.23653688179,-0.269696254541,0.0,0.0,0.0,0.317892764638,0.948126674127
1583762869529917529,501,1583762869463722887,vo,1.23609114862,-0.270479989115,0.0,0.0,0.0,0.317867798213,0.948135044632
1583762869633404316,502,1583762869563984166,vo,1.23621787647,-0.272716871462,0.0,0.0,0.0,0.31788726909,0.948128516684
1583762869733964038,503,1583762869664250263,vo,1.23554092344,-0.269785153535,0.0,0.0,0.0,0.317778426146,0.948165002453
1583762869837031883,504,1583762869764262916,vo,1.23609070276,-0.268589547858,0.0,0.0,0.0,0.317791284722,0.948160692791
1583762869934653476,505,1583762869864367070,vo,1.2367074282,-0.271039830688,0.0,0.0,0.0,0.317891905403,0.948126962215
1583762870037390002,506,1583762869964644940,vo,1.23652416434,-0.269745442541,0.0,0.0,0.0,0.317858980284,0.948138000848
1583762870132687311,507,1583762870064624011,vo,1.23613794887,-0.271546088491,0.0,0.0,0.0,0.317936839113,0.948111895472
1583762870235040900,508,1583762870164830206,vo,1.23654855007,-0.269486562561,0.0,0.0,0.0,0.317838502245,0.948144865772
1583762870330647087,509,1583762870265149983,vo,1.23610429612,-0.2708745846,0.0,0.0,0.0,0.317924353512,0.948116082262
1583762870433174509,510,1583762870365305268,vo,1.23525244936,-0.269744540041,0.0,0.0,0.0,0.31767686456,0.948199034867
1583762870532489161,511,1583762870465546860,vo,1.23599839583,-0.271255491276,0.0,0.0,0.0,0.317871487661,0.948133807715
1583762870637522877,512,1583762870565662777,vo,1.23571558675,-0.269921957518,0.0,0.0,0.0,0.317652358269,0.948207244903
1583762870733617347,513,1583762870665842476,vo,1.23587907551,-0.269815959218,0.0,0.0,0.0,0.317750756964,0.948174275357
1583762870834203167,514,1583762870766196618,vo,1.23550740661,-0.270028649616,0.0,0.0,0.0,0.317675967918,0.948199335271
1583762870934584818,515,1583762870866281039,vo,1.23561725181,-0.270829797545,0.0,0.0,0.0,0.317809036168,0.948154742924
1583762871035239489,516,1583762870966443012,vo,1.23533777316,-0.271930715225,0.0,0.0,0.0,0.317803815096,0.948156492943
1583762871132858327,517,1583762871066661279,vo,1.23553881126,-0.271297909928,0.0,0.0,0.0,0.318018378229,0.948084548502
1583762871239658202,518,1583762871166910899,vo,1.23561048649,-0.271254028274,0.0,0.0,0.0,0.317795812504,0.94815917522
1583762871333154836,519,1583762871267156119,vo,1.23534489286,-0.271339056352,0.0,0.0,0.0,0.317881267565,0.948130528847
1583762871435282547,520,1583762871367411219,vo,1.23507298573,-0.271045792358,0.0,0.0,0.0,0.317733252887,0.948180141118
1583762871533151106,521,1583762871467519620,vo,1.23525601792,-0.271450757587,0.0,0.0,0.0,0.317670971223,0.948201009303
1583762871636786408,522,1583762871567852486,vo,1.2343479736,-0.268477729428,0.0,0.0,0.0,0.317399041322,0.948292069232
1583762871734176501,523,1583762871668232301,vo,1.23507096577,-0.271245850404,0.0,0.0,0.0,0.317679083009,0.948198291613
1583762871836063623,524,1583762871768641716,vo,1.23539647992,-0.271601319345,0.0,0.0,0.0,0.317905416162,0.948122432165
1583762871934714864,525,1583762871868913387,vo,1.234913292,-0.271916385545,0.0,0.0,0.0,0.31771603018,0.948185912238
1583762872051270092,526,1583762871969053210,vo,1.23477775144,-0.272256046763,0.0,0.0,0.0,0.31783821977,0.948144960464
1583762872135976595,527,1583762872069407466,vo,1.2348646554,-0.271493064371,0.0,0.0,0.0,0.31765124037,0.948207619402
1583762872235923503,528,1583762872169535174,vo,1.23494256784,-0.272319378326,0.0,0.0,0.0,0.317950748397,0.948107231063
1583762872338949323,529,1583762872269852666,vo,1.23425664468,-0.270690068174,0.0,0.0,0.0,0.31758151298,0.94823097535
1583762872437279241,530,1583762872369922447,vo,1.2356631143,-0.271608535924,0.0,0.0,0.0,0.31790643019,0.948122092161
1583762872538133053,531,1583762872470166478,vo,1.23503227523,-0.271215200718,0.0,0.0,0.0,0.317769216101,0.948168089159
1583762872637498385,532,1583762872570326722,vo,1.23466055343,-0.270822586331,0.0,0.0,0.0,0.317734872693,0.948179598322
1583762872737141609,533,1583762872670609216,vo,1.23409859241,-0.270730132069,0.0,0.0,0.0,0.317426842937,0.948282763411
1583762872839479950,534,1583762872770797140,vo,1.23479993763,-0.271842054189,0.0,0.0,0.0,0.317640490093,0.948211220696
1583762872943493618,535,1583762872870914273,vo,1.23500925243,-0.271658513301,0.0,0.0,0.0,0.317773762605,0.94816656543
1583762873039855776,536,1583762872971018907,vo,1.23455131508,-0.272000543637,0.0,0.0,0.0,0.317875135177,0.94813258484
1583762873139009324,537,1583762873071314601,vo,1.23452412858,-0.273372646654,0.0,0.0,0.0,0.317729936407,0.948181252457
1583762873243065473,538,1583762873171298070,vo,1.23473945974,-0.272912108821,0.0,0.0,0.0,0.317796810696,0.948158840655
1583762873338281328,539,1583762873271523984,vo,1.23408613997,-0.27215439442,0.0,0.0,0.0,0.317579512374,0.948231645391
1583762873438625601,540,1583762873371796777,vo,1.23477226705,-0.270929211683,0.0,0.0,0.0,0.317677829098,0.948198711716
1583762873543752339,541,1583762873471825690,vo,1.23427707241,-0.272313720196,0.0,0.0,0.0,0.317729056481,0.948181547315
1583762873640366269,542,1583762873571955622,vo,1.23417950958,-0.270351536173,0.0,0.0,0.0,0.317588418157,0.94822866264
1583762873739046357,543,1583762873672195256,vo,1.23389619803,-0.270082995967,0.0,0.0,0.0,0.317576629176,0.94823261102
1583762873845431736,544,1583762873772451122,vo,1.23477345546,-0.269217089408,0.0,0.0,0.0,0.317531931739,0.948247579657
1583762873939207411,545,1583762873872554659,vo,1.23482892708,-0.26995901311,0.0,0.0,0.0,0.317764548417,0.948169653474
1583762874044100749,546,1583762873972788877,vo,1.23470607685,-0.272181712968,0.0,0.0,0.0,0.317807359312,0.948155304983
1583762874140075435,547,1583762874073063599,vo,1.23442965414,-0.271572082041,0.0,0.0,0.0,0.317625249895,0.948216325861
1583762874240686924,548,1583762874173286170,vo,1.23373612365,-0.270673546628,0.0,0.0,0.0,0.317449611106,0.948275141723
1583762874341028431,549,1583762874273655360,vo,1.23457140557,-0.270691963564,0.0,0.0,0.0,0.317759051325,0.948171495723
1583762874448654220,550,1583762874373933139,vo,1.23495353093,-0.272359737097,0.0,0.0,0.0,0.317481205401,0.948264564463
1583762874550362147,551,1583762874474069362,vo,1.23368506529,-0.272935956384,0.0,0.0,0.0,0.316869742163,0.948469064599
1583762874654885086,552,1583762874574304749,vo,1.23486766944,-0.271363037613,0.0,0.0,0.0,0.316258622487,0.948673012003
1583762874753413444,553,1583762874674470514,vo,1.23587883213,-0.270532894259,0.0,0.0,0.0,0.310548638562,0.95055749068
1583762874844172157,554,1583762874774484555,vo,1.23738720953,-0.270978533973,0.0,0.0,0.0,0.303231492236,0.952916922988
1583762874945568946,555,1583762874874860973,vo,1.23661850767,-0.267642518984,0.0,0.0,0.0,0.292092341959,0.956390121116
1583762875048887962,556,1583762874974843816,vo,1.23740055701,-0.268086757402,0.0,0.0,0.0,0.281844588695,0.95946007099
1583762875145260117,557,1583762875075215555,vo,1.23724337313,-0.265667664042,0.0,0.0,0.0,0.271681546447,0.962387207583
1583762875241531313,558,1583762875175370313,vo,1.23761147465,-0.266135085305,0.0,0.0,0.0,0.261192186191,0.96528681845
1583762875348479515,559,1583762875275457670,vo,1.2367102886,-0.267025768652,0.0,0.0,0.0,0.250279295227,0.968173679864
1583762875442055340,560,1583762875375772041,vo,1.23782891758,-0.265128685234,0.0,0.0,0.0,0.239589734933,0.970874224045
1583762875544606995,561,1583762875475981484,vo,1.238654263,-0.264830820197,0.0,0.0,0.0,0.229912613701,0.973211277196
1583762875646822189,562,1583762875576223495,vo,1.23765324932,-0.261321676221,0.0,0.0,0.0,0.218199534069,0.975904177331
1583762875746382481,563,1583762875676431532,vo,1.23862805771,-0.260828089708,0.0,0.0,0.0,0.20726076183,0.978285733621
1583762875845193010,564,1583762875776746627,vo,1.23863575273,-0.260160689814,0.0,0.0,0.0,0.196519263235,0.980499963885
1583762875949072886,565,1583762875876850033,vo,1.23916998364,-0.260502213063,0.0,0.0,0.0,0.185580933128,0.982628982505
1583762876044414457,566,1583762875977041191,vo,1.23902843625,-0.255542462861,0.0,0.0,0.0,0.174463616585,0.984663620983
1583762876143632497,567,1583762876077095325,vo,1.24135257464,-0.258594570739,0.0,0.0,0.0,0.164545779911,0.986369447172
1583762876247492699,568,1583762876177355768,vo,1.24037878539,-0.257071480839,0.0,0.0,0.0,0.153362641638,0.988169975333
1583762876347360682,569,1583762876277640997,vo,1.24155436377,-0.255453006804,0.0,0.0,0.0,0.14256111649,0.989786001146
1583762876449432609,570,1583762876377793102,vo,1.24099010415,-0.242269449331,0.0,0.0,0.0,0.131555039468,0.991308867907
1583762876548802010,571,1583762876477980236,vo,1.24233945386,-0.223583612618,0.0,0.0,0.0,0.120535023151,0.992709075305
1583762876646029951,572,1583762876578130393,vo,1.24320626715,-0.195062302001,0.0,0.0,0.0,0.110664969339,0.993857768778
1583762876748293086,573,1583762876678408992,vo,1.2424149272,-0.176623894257,0.0,0.0,0.0,0.0995494352467,0.995032617527
1583762876846453474,574,1583762876778451466,vo,1.24198945273,-0.15054773841,0.0,0.0,0.0,0.0891679098288,0.996016608223
1583762876946897853,575,1583762876878460089,vo,1.240695365,-0.120737293681,0.0,0.0,0.0,0.0780590484655,0.996948737375
1583762877049859155,576,1583762876978655888,vo,1.24009937571,-0.0897041846959,0.0,0.0,0.0,0.0674848703009,0.997720297619
1583762877150155411,577,1583762877079042290,vo,1.2399701273,-0.0665247105817,0.0,0.0,0.0,0.0570886166533,0.998369115031
1583762877247055771,578,1583762877179276300,vo,1.23820840924,-0.0357986700218,0.0,0.0,0.0,0.0461786783494,0.998933195797
1583762877356794931,579,1583762877279672358,vo,1.23798041468,-0.0189090573956,0.0,0.0,0.0,0.0351824936316,0.999380904431
1583762877448293192,580,1583762877379768125,vo,1.23689142706,-0.00331932043295,0.0,0.0,0.0,0.0242619713643,0.999705635047
1583762877552186953,581,1583762877479927723,vo,1.23655832972,0.0184458098099,0.0,0.0,0.0,0.01379590549,0.999904831967
1583762877653716376,582,1583762877579994260,vo,1.23625321358,0.0453901142086,0.0,0.0,0.0,0.00308762683094,0.999995233269
1583762877751339939,583,1583762877680108921,vo,1.23498532236,0.0715359352763,0.0,0.0,0.0,-0.0078888481551,0.999968882553
1583762877847371935,584,1583762877780404454,vo,1.23366394379,0.0997424603235,0.0,0.0,0.0,-0.0186361463249,0.999826331945
1583762877957656217,585,1583762877880644826,vo,1.23308286348,0.114490090665,0.0,0.0,0.0,-0.0292287659429,0.999572748349
1583762878050613212,586,1583762877980660889,vo,1.23139969144,0.141850862193,0.0,0.0,0.0,-0.0404839819064,0.999180187558
1583762878158928030,587,1583762878080818347,vo,1.23133243671,0.164086170168,0.0,0.0,0.0,-0.0510037045768,0.998698464062
1583762878258080069,588,1583762878181161710,vo,1.23116142388,0.19861341831,0.0,0.0,0.0,-0.0614823341405,0.998108171787
1583762878351321778,589,1583762878281116818,vo,1.23068055651,0.217272324013,0.0,0.0,0.0,-0.0720241562513,0.997402887963
1583762878449821378,590,1583762878381491699,vo,1.22940820869,0.24482691264,0.0,0.0,0.0,-0.083217476945,0.996531410208
1583762878549827295,591,1583762878481659805,vo,1.2293620434,0.273460861505,0.0,0.0,0.0,-0.0934743391222,0.99562168916
1583762878651193630,592,1583762878581813107,vo,1.22877992576,0.30371843368,0.0,0.0,0.0,-0.105187276018,0.994452430719
1583762878753718080,593,1583762878682135587,vo,1.22920351184,0.309014060111,0.0,0.0,0.0,-0.115845831827,0.993267206369
1583762878862272166,594,1583762878782223008,vo,1.22903183542,0.317743023396,0.0,0.0,0.0,-0.125846197623,0.992049764147
1583762878954452233,595,1583762878882551764,vo,1.22746779115,0.333135457989,0.0,0.0,0.0,-0.136889939893,0.990586262955
1583762879057473445,596,1583762878983008328,vo,1.2278019716,0.357826247479,0.0,0.0,0.0,-0.148051785998,0.988979609832
1583762879158637494,597,1583762879083109177,vo,1.22768613794,0.38505918924,0.0,0.0,0.0,-0.158073123837,0.987427408735
1583762879256339791,598,1583762879183367070,vo,1.22774929407,0.407895890403,0.0,0.0,0.0,-0.169698415013,0.985496041566
1583762879354058310,599,1583762879283312500,vo,1.22715506758,0.421932961246,0.0,0.0,0.0,-0.180494499581,0.983575993821
1583762879459945706,600,1583762879383506637,vo,1.22761089068,0.431008348491,0.0,0.0,0.0,-0.191655142495,0.981462330584
1583762879588925187,601,1583762879483866054,vo,1.22766482012,0.453365125808,0.0,0.0,0.0,-0.202067809452,0.979371533374
1583762879822459828,602,1583762879583677481,vo,1.22755569159,0.479102146125,0.0,0.0,0.0,-0.212606328753,0.977137937537
1583762879845125463,603,1583762879683858535,vo,1.22684813531,0.498565407569,0.0,0.0,0.0,-0.223045673547,0.974807995203
1583762879887968536,604,1583762879784100876,vo,1.22562848826,0.535361010263,0.0,0.0,0.0,-0.233872076935,0.972267376615
1583762879952900750,605,1583762879884225471,vo,1.22589684598,0.538147680374,0.0,0.0,0.0,-0.244317705236,0.969695240221
1583762880052292681,606,1583762879984456518,vo,1.22595370692,0.537589951631,0.0,0.0,0.0,-0.255451760419,0.96682180266
1583762880155001347,607,1583762880084531673,vo,1.22633861721,0.543944796324,0.0,0.0,0.0,-0.265951029522,0.963986540309
1583762880252977874,608,1583762880184808575,vo,1.22636471179,0.548009344722,0.0,0.0,0.0,-0.276208549251,0.961097725167
1583762880354300896,609,1583762880284948345,vo,1.22691604391,0.550354733157,0.0,0.0,0.0,-0.287111061521,0.957897300525
1583762880454282997,610,1583762880385190276,vo,1.22686067286,0.555990929818,0.0,0.0,0.0,-0.297506290627,0.954719857884
1583762880561088306,611,1583762880485807275,vo,1.22720430935,0.547368900873,0.0,0.0,0.0,-0.304999476863,0.952352518301
1583762880663228997,612,1583762880585902249,vo,1.22722116159,0.549487189062,0.0,0.0,0.0,-0.308316839419,0.951283725568
1583762880755830759,613,1583762880686161748,vo,1.22793340904,0.542094311951,0.0,0.0,0.0,-0.309526513699,0.950890812511
1583762880854074754,614,1583762880786342204,vo,1.22677915777,0.54455802451,0.0,0.0,0.0,-0.30951334287,0.950895099675
1583762880954481585,615,1583762880886508675,vo,1.22705904239,0.544344188741,0.0,0.0,0.0,-0.30983047342,0.950791816194
1583762881058318196,616,1583762880986830268,vo,1.22695149007,0.542120239523,0.0,0.0,0.0,-0.309626127325,0.950858381294
1583762881157257780,617,1583762881087115307,vo,1.22723787452,0.545439711776,0.0,0.0,0.0,-0.309905257324,0.950767443428
1583762881253100876,618,1583762881187210165,vo,1.22658140264,0.546464199677,0.0,0.0,0.0,-0.309844165371,0.950787354347
1583762881354456385,619,1583762881287537481,vo,1.22680370578,0.54315972675,0.0,0.0,0.0,-0.309773121883,0.950810503181
1583762881454640814,620,1583762881387680894,vo,1.22632789828,0.546753640635,0.0,0.0,0.0,-0.309991179553,0.950739432547
1583762881560050644,621,1583762881487852612,vo,1.22610681001,0.544100427627,0.0,0.0,0.0,-0.30963165813,0.950856580292
1583762881656134740,622,1583762881588021138,vo,1.22541808172,0.539065843158,0.0,0.0,0.0,-0.309733955466,0.950823262669
1583762881757523750,623,1583762881688372039,vo,1.2255063337,0.54109185395,0.0,0.0,0.0,-0.309745316177,0.950819561803
1583762881854973040,624,1583762881788734649,vo,1.22597005305,0.543612199111,0.0,0.0,0.0,-0.309620802124,0.950860115312
1583762881956813374,625,1583762881888747470,vo,1.22674383116,0.545499754968,0.0,0.0,0.0,-0.310191992642,0.950673933429
1583762882056222686,626,1583762881988893119,vo,1.22559331256,0.544642869125,0.0,0.0,0.0,-0.309904547334,0.950767674851
1583762882162515902,627,1583762882089054542,vo,1.22481317359,0.543205238335,0.0,0.0,0.0,-0.309352340299,0.950947490428
1583762882261648889,628,1583762882189272669,vo,1.22492231698,0.544408924477,0.0,0.0,0.0,-0.309751281491,0.950817618481
1583762882358005338,629,1583762882289466094,vo,1.22528254782,0.5431851964,0.0,0.0,0.0,-0.309760437458,0.95081463566
1583762882457364241,630,1583762882389606664,vo,1.22494382,0.540436262511,0.0,0.0,0.0,-0.309736132316,0.950822553549
1583762882559355007,631,1583762882489756603,vo,1.22466119049,0.548889146287,0.0,0.0,0.0,-0.310026565963,0.950727893983
1583762882658051267,632,1583762882589934324,vo,1.22375544056,0.546374215405,0.0,0.0,0.0,-0.309416269428,0.950926691293
1583762882759729468,633,1583762882690282612,vo,1.22491177236,0.544123874099,0.0,0.0,0.0,-0.310069147503,0.950714007348
1583762882856544137,634,1583762882790560235,vo,1.22464495421,0.546516987308,0.0,0.0,0.0,-0.309912533718,0.950765071637
1583762882970481197,635,1583762882890878086,vo,1.22562769884,0.542639138699,0.0,0.0,0.0,-0.310395996528,0.950607345511
1583762883065929570,636,1583762882991173292,vo,1.22403147499,0.547468724806,0.0,0.0,0.0,-0.30966297353,0.950846382348
1583762883168321224,637,1583762883091556488,vo,1.22401631937,0.543924365861,0.0,0.0,0.0,-0.309687015374,0.950838552284
1583762883272101790,638,1583762883191786930,vo,1.2239679759,0.547264081045,0.0,0.0,0.0,-0.309893171795,0.950771382654
1583762883360778734,639,1583762883291871059,vo,1.22357924864,0.545165582115,0.0,0.0,0.0,-0.3094216031,0.950924955785
1583762883458404002,640,1583762883392158800,vo,1.22335386584,0.544131767675,0.0,0.0,0.0,-0.309320100024,0.950957977894
1583762883559581055,641,1583762883492364028,vo,1.22333639671,0.543690889611,0.0,0.0,0.0,-0.309350188664,0.950948190373
1583762883663642074,642,1583762883592558341,vo,1.22332906703,0.544224522545,0.0,0.0,0.0,-0.309659755272,0.950847430435
1583762883766309894,643,1583762883692846152,vo,1.22344931549,0.545393730892,0.0,0.0,0.0,-0.309513653442,0.950894998585
1583762883880504109,644,1583762883793139843,vo,1.2229328162,0.546485951154,0.0,0.0,0.0,-0.309439483449,0.95091913751
1583762883968314200,645,1583762883893414189,vo,1.22346402593,0.546161072914,0.0,0.0,0.0,-0.309824175469,0.950793868457
1583762884069707516,646,1583762883993454590,vo,1.22274889733,0.550552326446,0.0,0.0,0.0,-0.309945899828,0.950754194931
1583762884171883103,647,1583762884093749032,vo,1.22264181935,0.543878910746,0.0,0.0,0.0,-0.309214571306,0.950992296968
1583762884264347646,648,1583762884193853746,vo,1.22333954874,0.545167971024,0.0,0.0,0.0,-0.30978932814,0.950805223045
1583762884363103175,649,1583762884293756473,vo,1.22411207218,0.544980438783,0.0,0.0,0.0,-0.309891628023,0.950771885828
1583762884461028542,650,1583762884393982192,vo,1.22334541891,0.540155089336,0.0,0.0,0.0,-0.30951744912,0.950893763094
1583762884567865105,651,1583762884494193743,vo,1.22268409274,0.54626945667,0.0,0.0,0.0,-0.30939405698,0.95093391858
1583762884668079980,652,1583762884594447263,vo,1.22195380048,0.544992428328,0.0,0.0,0.0,-0.30913708863,0.951017486923
1583762884792728276,653,1583762884694706925,vo,1.22168001827,0.54522446701,0.0,0.0,0.0,-0.309260408826,0.950977391704
1583762884862804387,654,1583762884794871914,vo,1.22315105014,0.54402855627,0.0,0.0,0.0,-0.309554062701,0.950881844535
1583762884963209236,655,1583762884895062190,vo,1.22261322406,0.54723308205,0.0,0.0,0.0,-0.309787360937,0.950805863993
1583762885062611683,656,1583762884995304295,vo,1.22231063617,0.544902578196,0.0,0.0,0.0,-0.30958309545,0.950872392601
1583762885168378125,657,1583762885095747042,vo,1.22222792603,0.547281481368,0.0,0.0,0.0,-0.309564190304,0.950878547493
1583762885262196764,658,1583762885196041877,vo,1.22178542421,0.545679376014,0.0,0.0,0.0,-0.308900948092,0.951094214191
1583762885364605173,659,1583762885296252169,vo,1.22223051861,0.546126943803,0.0,0.0,0.0,-0.309205492889,0.950995248762
1583762885466816791,660,1583762885396421447,vo,1.22200812081,0.551192009053,0.0,0.0,0.0,-0.30938090546,0.950938197433
1583762885567918365,661,1583762885496996650,vo,1.22221095773,0.545098207587,0.0,0.0,0.0,-0.309536742497,0.950887482852
1583762885968338127,662,1583762885597097043,vo,1.2225243334,0.547622334664,0.0,0.0,0.0,-0.309867791811,0.950779654598
1583762885970325120,663,1583762885797655034,vo,1.22246972368,0.54943969363,0.0,0.0,0.0,-0.309818068868,0.950795858322
1583762885974230539,664,1583762885898163347,vo,1.22200802383,0.549627988747,0.0,0.0,0.0,-0.309618843425,0.950860753106
1583762886065115580,665,1583762885998007945,vo,1.2216925583,0.547106199543,0.0,0.0,0.0,-0.309596146955,0.95086814322
1583762886173231490,666,1583762886098260097,vo,1.22186020556,0.544777865965,0.0,0.0,0.0,-0.309533773126,0.950888449449
1583762886270407952,667,1583762886198511247,vo,1.22130063684,0.547817804712,0.0,0.0,0.0,-0.309325974757,0.950956066988
1583762886365940413,668,1583762886298808694,vo,1.22206118275,0.548185954029,0.0,0.0,0.0,-0.309476336419,0.950907144361
1583762886465324233,669,1583762886399019055,vo,1.22173117531,0.544269424448,0.0,0.0,0.0,-0.309271049869,0.950973931143
1583762886567101172,670,1583762886499383337,vo,1.22223162938,0.546871581839,0.0,0.0,0.0,-0.309752680958,0.950817162571
1583762886665497725,671,1583762886599348048,vo,1.22125645664,0.546843112323,0.0,0.0,0.0,-0.309310577786,0.95096107516
1583762886767168296,672,1583762886699947589,vo,1.22143263609,0.54590529316,0.0,0.0,0.0,-0.309278718832,0.950971437046
1583762886868104207,673,1583762886800097154,vo,1.22189702555,0.547141522452,0.0,0.0,0.0,-0.309432961915,0.950921259664
1583762886973118669,674,1583762886900298455,vo,1.22162338219,0.545731837088,0.0,0.0,0.0,-0.30954614218,0.950884422978
1583762887071558209,675,1583762887000654256,vo,1.22139751517,0.545840091809,0.0,0.0,0.0,-0.309371679316,0.950941199043
1583762887167572624,676,1583762887100874165,vo,1.22124366932,0.546801215456,0.0,0.0,0.0,-0.309668894815,0.950844453938
1583762887267773382,677,1583762887200956937,vo,1.2214641273,0.545538950651,0.0,0.0,0.0,-0.309576486718,0.950874544234
1583762887367181433,678,1583762887301129903,vo,1.22053810556,0.544207849163,0.0,0.0,0.0,-0.309356344399,0.950946187847
1583762887467361775,679,1583762887401395092,vo,1.22159844928,0.547172138224,0.0,0.0,0.0,-0.309427330349,0.950923092176
1583762887576208083,680,1583762887501622035,vo,1.22099900541,0.545047051803,0.0,0.0,0.0,-0.309408485803,0.950929223924
1583762887667824864,681,1583762887601837475,vo,1.22191275577,0.54507437074,0.0,0.0,0.0,-0.309719388123,0.950828007907
1583762887772520327,682,1583762887702130576,vo,1.22057304834,0.546413281981,0.0,0.0,0.0,-0.309279280249,0.95097125446
1583762887875081666,683,1583762887802356097,vo,1.22162465042,0.547240598885,0.0,0.0,0.0,-0.309485473237,0.9509041707
1583762887969668683,684,1583762887902347622,vo,1.22065471937,0.547681380868,0.0,0.0,0.0,-0.309455908989,0.950913792303
1583762888069865175,685,1583762888002777169,vo,1.22070018807,0.546536395866,0.0,0.0,0.0,-0.309240725666,0.950983792496
1583762888171681568,686,1583762888103216658,vo,1.22058047557,0.548575241134,0.0,0.0,0.0,-0.309481174769,0.950905569688
1583762888270484600,687,1583762888203377967,vo,1.21982205058,0.545492573531,0.0,0.0,0.0,-0.309283181646,0.95096998562
1583762888371289117,688,1583762888303678448,vo,1.22053814288,0.546115504011,0.0,0.0,0.0,-0.309453785025,0.950914483502
1583762888471963343,689,1583762888404004243,vo,1.22095415826,0.547610649616,0.0,0.0,0.0,-0.309906987361,0.950766879516
1583762888574018825,690,1583762888504201091,vo,1.22027108832,0.545232824158,0.0,0.0,0.0,-0.309332358577,0.950953990442
1583762888683609856,691,1583762888604338004,vo,1.22057716191,0.545071766415,0.0,0.0,0.0,-0.309648718805,0.950851024579
1583762888771913392,692,1583762888704617922,vo,1.22016921025,0.548537513434,0.0,0.0,0.0,-0.309527181748,0.950890595052
1583762888871101335,693,1583762888804775901,vo,1.2203038843,0.546967245829,0.0,0.0,0.0,-0.309442163835,0.950918265279
1583762888972660830,694,1583762888905206578,vo,1.22069467986,0.54759060022,0.0,0.0,0.0,-0.309555485212,0.950881381443
1583762889073205805,695,1583762889005472886,vo,1.22060832222,0.546488650692,0.0,0.0,0.0,-0.309458419753,0.950912975221
1583762889173368736,696,1583762889105707891,vo,1.21971640203,0.54991635261,0.0,0.0,0.0,-0.309413655235,0.950927541905
1583762889272618945,697,1583762889205745566,vo,1.2202614698,0.549233130283,0.0,0.0,0.0,-0.309450100024,0.950915682695
1583762889375695160,698,1583762889305979476,vo,1.22034370978,0.547177474818,0.0,0.0,0.0,-0.30969498943,0.950835955106
1583762889476205342,699,1583762889406315955,vo,1.21975918538,0.545947025975,0.0,0.0,0.0,-0.309183147373,0.951002513867
1583762889573892319,700,1583762889506628397,vo,1.2199621218,0.546699002845,0.0,0.0,0.0,-0.309489234576,0.95090294651
1583762889673081077,701,1583762889606758853,vo,1.22017075036,0.545165212127,0.0,0.0,0.0,-0.309279003918,0.950971344329
1583762889773158469,702,1583762889706935325,vo,1.22041431052,0.546658319443,0.0,0.0,0.0,-0.309148419413,0.951013803672
1583762889873694459,703,1583762889807265670,vo,1.22096352021,0.545060095386,0.0,0.0,0.0,-0.307868199003,0.951429015766
1583762889973403220,704,1583762889907628471,vo,1.21942251352,0.546286306298,0.0,0.0,0.0,-0.306425243469,0.951894726409
1583762890075238958,705,1583762890007954082,vo,1.21978889906,0.54415137823,0.0,0.0,0.0,-0.305329785708,0.952246670753
1583762890178251849,706,1583762890108270930,vo,1.21912572149,0.540388583447,0.0,0.0,0.0,-0.295122833854,0.955459320399
1583762890278312575,707,1583762890208664211,vo,1.21820022733,0.541532675013,0.0,0.0,0.0,-0.285135296571,0.958487278293
1583762890376641926,708,1583762890308877082,vo,1.21804114286,0.541476960414,0.0,0.0,0.0,-0.274448756356,0.961601726358
1583762890477249351,709,1583762890409185630,vo,1.21804087902,0.539603794414,0.0,0.0,0.0,-0.26367305117,0.964612109652
1583762890577513983,710,1583762890509617380,vo,1.21757924764,0.52532241887,0.0,0.0,0.0,-0.253260432661,0.967398135851
1583762890680160067,711,1583762890609695304,vo,1.21734865241,0.514865638893,0.0,0.0,0.0,-0.242447184917,0.970164605892
